 &SRS
<MetaDataAtStart>
features=0
beta=0.60339549327
B_10kEV=0.00818494357243
Damping=False
ISSID=py14hjcl
Name=Henry Long
Multiple Energies=False
Implantation Energy (keV)=10.0
mode=practice
</MetaDataAtStart>
&END
Time (us) @ 10keV	Channel @ 10keV
4.707	1
3.115	1
2.863	1
0.085	2
0.458	1
4.566	1
1.944	1
2.894	1
0.436	1
3.361	1
1.740	2
0.713	1
0.103	1
2.348	2
9.404	2
1.773	1
5.819	2
0.175	2
0.998	1
3.144	2
0.982	1
2.793	1
3.072	1
8.615	2
0.462	2
0.396	2
5.730	2
3.249	1
1.877	1
1.038	1
0.035	1
0.229	1
0.000	2
0.999	1
0.182	2
2.867	1
0.100	1
0.464	2
5.652	2
0.332	1
1.258	2
1.845	1
1.972	1
2.226	2
1.804	2
1.152	2
7.248	1
2.443	1
1.348	1
1.070	1
0.129	2
0.137	2
3.710	1
0.522	2
2.491	2
5.280	1
2.150	1
0.029	2
0.556	1
0.881	1
0.152	1
3.268	2
0.426	2
0.075	1
0.088	1
3.283	2
2.525	2
3.408	2
0.599	2
0.688	1
0.593	1
3.061	1
2.602	2
0.635	1
5.698	1
0.494	2
2.308	2
4.097	1
2.895	1
0.250	1
0.630	1
0.875	1
3.544	1
2.412	1
3.776	2
8.431	1
3.787	2
0.047	1
0.713	1
0.095	1
2.706	1
0.189	1
3.173	2
1.567	1
2.133	2
1.692	1
3.405	2
3.725	2
0.707	1
0.391	2
4.070	1
4.909	2
0.793	1
2.561	2
0.770	1
0.236	2
0.282	2
1.179	2
2.653	1
1.649	2
2.191	2
0.250	2
1.076	2
4.518	1
0.218	2
1.725	1
0.323	2
3.745	1
0.276	1
1.280	2
2.185	2
0.687	2
0.677	1
1.333	1
1.958	2
0.548	1
2.166	1
0.070	1
0.917	1
1.238	1
0.682	2
1.662	1
2.033	2
5.089	1
2.429	2
0.440	2
0.170	2
0.286	2
2.155	1
1.803	1
2.855	1
4.033	2
1.485	1
0.867	2
1.351	2
1.424	2
6.703	2
1.266	2
3.217	1
0.570	2
0.021	1
3.424	1
0.106	1
4.523	1
0.776	2
2.022	1
0.248	2
0.749	1
1.741	1
0.751	2
4.431	1
0.421	2
1.000	2
0.388	2
4.327	1
3.189	1
2.997	2
5.552	1
1.331	2
3.292	1
0.713	2
0.057	1
1.118	1
1.886	2
4.045	1
0.588	1
0.720	2
0.312	1
1.710	1
3.322	2
0.250	1
1.566	1
1.223	2
2.310	2
0.247	2
0.816	2
1.982	2
2.774	2
0.093	2
1.508	2
1.633	1
1.801	1
0.463	2
0.112	1
0.583	2
1.829	2
1.109	2
1.234	2
1.102	2
1.605	2
7.073	1
0.279	1
0.759	1
1.503	1
1.158	2
0.400	2
3.611	2
2.163	2
1.657	1
1.301	1
0.732	2
1.768	1
1.011	1
0.126	1
0.174	2
2.656	2
0.327	1
2.597	2
1.837	1
4.557	2
3.375	1
2.139	2
1.677	2
0.459	2
0.132	1
2.332	1
0.791	2
0.174	2
0.234	1
6.251	2
3.232	2
1.409	1
0.061	1
0.873	1
0.367	2
0.349	2
0.700	2
0.963	1
9.513	2
0.054	1
2.306	2
1.820	1
1.252	2
6.654	2
7.091	2
0.451	1
5.667	1
3.880	2
2.845	2
0.897	2
2.858	1
0.411	2
0.846	2
0.309	2
1.891	2
1.267	2
0.084	1
1.122	1
0.620	2
0.459	1
0.884	1
1.310	2
4.346	2
4.403	2
0.720	1
2.381	2
2.279	1
2.567	1
1.508	2
0.368	1
0.511	2
0.572	2
4.585	1
1.735	2
1.332	2
8.780	2
0.939	1
2.454	2
0.542	1
0.495	2
3.244	1
0.862	2
0.768	1
4.294	1
0.783	1
3.976	2
0.273	2
0.399	2
2.441	2
0.563	1
1.304	2
0.462	2
0.477	2
5.857	2
2.144	2
2.053	1
4.011	1
2.945	1
2.310	2
0.480	1
1.236	2
5.744	2
1.868	1
0.505	2
7.754	1
3.037	1
2.413	1
0.796	1
0.918	1
3.220	1
0.915	1
4.606	1
1.553	2
0.475	1
0.233	1
4.751	2
0.452	1
1.951	1
0.009	2
6.147	2
2.625	1
1.137	1
0.566	2
6.221	2
0.987	2
0.317	2
2.509	1
7.260	2
3.330	2
0.220	1
0.012	1
1.734	2
0.064	2
2.785	1
0.050	2
1.074	2
3.317	1
0.667	2
1.469	2
4.515	2
1.304	2
0.182	2
3.438	2
3.267	1
1.611	2
4.967	2
0.123	1
0.637	1
0.929	2
3.739	1
4.395	2
0.515	2
1.429	1
1.123	1
1.750	2
1.481	2
1.756	2
1.430	1
3.761	1
7.905	1
0.552	1
5.661	1
0.792	1
1.643	1
0.401	1
1.566	1
0.050	1
2.911	1
1.767	2
2.540	1
0.417	2
2.588	1
0.617	2
0.429	1
3.458	1
4.525	1
1.686	1
0.483	2
2.223	2
0.821	2
1.673	2
1.262	2
4.060	2
3.110	1
0.631	2
0.399	2
0.652	1
3.996	2
5.082	2
3.428	1
4.955	2
0.384	1
6.375	1
0.950	2
0.494	2
5.300	2
0.063	1
1.097	1
5.013	2
2.727	2
0.379	2
1.774	2
2.253	2
1.265	1
0.726	2
1.637	1
0.491	2
3.729	1
4.152	2
2.095	2
3.642	1
1.537	1
0.790	1
2.449	1
5.743	2
0.427	1
0.929	1
2.159	2
1.450	2
4.834	2
1.040	2
2.438	2
1.293	1
8.428	1
0.920	2
0.630	2
1.968	2
2.209	2
0.866	1
0.227	1
0.207	2
1.615	1
2.155	2
5.421	1
1.454	2
2.284	2
0.387	2
0.783	1
1.519	1
1.968	2
0.373	1
1.480	2
3.552	1
0.847	1
0.878	1
0.899	1
0.734	1
4.247	2
2.681	1
0.465	2
1.314	1
3.851	2
4.834	1
2.456	1
1.054	2
4.197	2
1.324	2
4.363	1
1.115	2
4.507	2
2.572	1
1.016	1
1.807	1
0.042	2
2.365	1
1.140	2
4.724	1
0.995	1
0.340	2
0.756	1
1.760	1
2.029	1
3.717	1
0.611	2
0.052	2
6.560	2
0.042	1
0.651	1
1.208	1
1.363	2
7.939	2
0.364	2
1.213	2
0.938	1
4.764	1
3.660	1
1.927	2
1.758	2
0.420	1
1.005	2
7.137	1
1.486	2
1.086	1
0.475	2
0.057	2
0.250	2
0.878	1
1.405	2
4.780	2
0.238	2
3.018	1
6.499	1
0.468	2
3.455	2
1.711	2
3.626	1
6.139	1
0.898	2
0.499	2
2.049	1
2.262	2
3.112	1
3.934	2
1.668	2
0.350	1
1.807	2
1.070	2
2.930	1
2.091	1
0.457	1
5.099	2
0.707	2
1.740	2
3.008	2
2.274	2
0.555	1
1.540	2
2.907	2
0.267	1
3.277	2
2.839	2
0.973	1
2.767	1
2.022	1
1.125	2
0.416	2
0.682	1
0.148	1
0.039	1
0.357	1
0.747	1
0.531	1
1.280	2
0.242	2
1.387	2
0.706	2
1.328	2
1.015	1
5.475	1
1.700	2
2.892	2
0.265	1
1.139	2
1.529	2
0.060	2
2.773	1
0.464	2
1.636	1
5.426	2
0.507	1
1.736	1
2.079	1
0.404	2
0.395	2
5.365	2
0.132	1
0.710	2
0.512	1
3.740	1
6.100	1
4.087	2
0.251	2
3.117	2
2.959	2
1.466	1
8.239	1
0.586	2
1.042	2
0.747	2
3.356	2
0.056	1
0.195	2
7.422	1
1.339	2
0.061	1
6.537	2
2.586	2
0.147	1
0.356	2
1.244	1
1.840	1
0.342	1
2.459	2
1.378	2
0.443	2
4.175	2
0.421	2
2.424	2
6.976	1
0.379	2
0.577	2
0.062	2
0.057	1
3.431	2
1.744	2
0.292	1
1.460	1
3.537	2
5.126	1
1.620	2
0.481	1
4.028	2
1.442	2
1.886	2
1.794	2
0.351	2
0.326	2
7.720	2
3.529	1
2.196	2
1.194	1
0.352	1
8.845	2
2.072	1
0.173	1
1.854	1
5.915	1
3.029	1
0.699	2
1.125	2
2.166	2
5.090	2
0.726	2
1.328	1
0.178	1
3.889	2
3.973	2
0.305	2
0.666	2
0.192	2
0.859	1
6.726	2
0.921	2
7.367	1
2.444	2
1.110	2
0.813	1
2.216	2
4.336	1
2.539	1
2.845	2
0.078	2
1.422	1
1.046	1
0.891	1
2.381	2
0.307	2
0.171	1
1.243	2
3.922	2
1.605	2
0.445	1
3.308	1
3.373	2
0.680	1
0.793	1
0.778	1
0.834	1
5.003	2
2.082	1
1.890	1
3.796	2
3.007	2
0.945	2
0.813	1
8.758	2
0.529	1
1.004	2
3.680	1
0.547	1
2.812	1
1.529	2
0.232	1
0.271	1
9.865	2
9.946	2
2.635	1
4.061	2
0.146	1
0.680	1
1.935	1
2.373	2
0.768	1
0.994	1
1.603	1
1.656	1
3.142	1
0.610	2
5.034	2
1.899	1
1.539	1
6.355	2
8.251	2
3.607	1
3.749	2
1.588	1
1.387	2
0.859	1
0.005	1
1.724	1
1.352	2
0.462	1
0.538	2
8.134	2
4.789	2
6.339	1
1.066	1
0.825	1
1.988	1
4.848	1
1.236	2
0.247	2
1.510	2
0.990	1
0.105	2
1.946	2
0.223	2
0.643	2
1.290	2
0.395	1
1.163	1
4.559	2
0.157	1
2.634	1
2.297	1
2.854	2
0.102	2
7.170	2
1.334	2
0.397	1
2.128	1
1.348	2
2.455	2
0.144	1
0.379	2
1.195	1
5.330	1
0.880	1
0.760	1
0.528	2
0.913	1
4.395	2
0.102	2
3.367	2
1.389	1
1.202	1
2.411	2
1.900	1
3.317	2
1.383	2
1.776	1
0.067	1
0.766	2
0.095	1
6.190	2
0.243	2
0.274	1
2.674	1
0.915	2
0.195	2
3.752	1
2.683	2
2.457	2
0.919	1
1.162	1
0.935	1
0.539	2
2.254	1
5.625	2
1.365	1
1.061	2
0.392	2
0.091	2
0.708	1
0.692	2
0.527	1
0.762	1
0.087	2
1.541	2
2.943	2
1.598	2
5.603	1
0.245	2
7.147	2
2.686	1
1.028	2
0.174	2
2.888	2
4.404	2
2.056	2
0.974	2
3.259	1
1.910	1
4.478	1
5.414	1
0.776	2
1.038	1
1.839	1
4.552	1
3.163	2
4.242	2
1.533	2
4.984	2
1.031	1
2.126	2
3.527	1
2.468	2
1.475	2
3.138	1
3.490	1
3.900	1
4.732	2
1.548	2
0.298	2
4.641	1
1.466	2
3.139	2
0.679	2
0.488	2
0.611	1
1.108	2
3.668	1
0.833	1
1.025	1
1.247	2
3.213	1
2.460	2
0.227	1
1.257	1
2.616	1
5.774	2
2.000	2
0.307	2
1.748	1
0.125	1
1.175	1
1.967	2
0.200	2
1.152	2
3.357	1
0.631	2
0.576	1
0.938	1
2.100	1
2.904	2
3.790	1
1.066	2
2.849	1
1.212	2
0.537	2
6.731	2
3.199	2
0.424	2
0.664	2
0.878	1
0.690	1
1.337	2
0.840	2
0.029	2
0.203	2
1.207	1
0.108	1
1.237	2
0.067	1
0.022	2
1.178	1
2.970	1
2.963	1
7.364	2
0.022	1
5.261	1
2.252	2
3.417	1
2.137	1
0.952	1
0.794	1
8.705	2
0.643	2
2.323	1
3.526	1
2.166	2
0.477	2
3.644	1
0.924	2
0.038	2
1.964	1
0.241	2
2.878	2
0.993	1
1.751	1
0.746	1
4.898	2
0.239	2
0.500	2
0.732	2
3.986	1
1.250	1
0.717	1
1.344	2
1.512	2
8.233	1
1.838	1
1.225	1
2.690	1
5.312	1
2.996	1
2.930	2
1.951	1
0.512	2
1.021	1
1.739	2
2.559	2
1.296	1
3.416	2
7.015	2
4.065	1
1.929	1
1.986	2
2.052	1
3.557	1
1.665	1
0.105	1
0.215	1
1.023	1
2.752	1
7.220	1
1.818	1
3.167	2
4.222	1
1.201	1
3.214	2
0.490	2
0.550	2
0.961	2
2.907	2
6.478	1
1.256	1
0.517	2
2.162	2
3.297	1
0.875	2
4.768	2
1.752	1
0.279	1
6.009	2
0.698	1
0.329	2
1.564	1
1.798	1
1.593	2
0.588	2
5.352	1
0.702	1
4.102	1
0.002	2
1.133	1
0.415	2
2.255	2
0.344	2
0.037	2
0.615	2
2.571	1
0.547	2
0.923	1
1.529	2
0.006	2
5.776	1
6.462	2
1.205	1
1.502	2
0.910	1
1.569	1
0.668	2
4.326	2
0.370	1
2.423	2
1.451	2
1.229	1
1.293	2
6.353	1
0.384	1
0.850	2
1.005	2
2.755	1
2.692	2
6.617	2
0.453	2
1.034	2
0.615	2
2.049	2
8.538	1
5.815	2
2.865	1
1.733	2
4.183	1
8.061	2
0.247	2
2.193	2
0.783	2
0.797	1
2.858	1
0.393	1
2.246	1
0.566	1
0.809	1
1.705	1
0.071	2
0.583	1
0.013	1
0.764	1
6.378	1
0.871	2
0.424	1
1.222	2
1.034	1
3.342	1
0.041	2
0.226	1
1.134	1
2.601	1
1.645	2
0.486	1
0.376	1
1.806	2
6.283	1
4.903	2
3.054	2
1.937	2
2.571	1
1.117	1
2.401	2
0.211	2
2.683	1
0.187	2
3.728	2
0.532	1
8.484	2
2.292	1
3.136	2
1.092	1
0.844	2
1.097	1
3.801	1
0.297	1
2.429	2
1.693	2
0.151	1
0.029	1
1.564	2
3.633	1
1.765	2
5.914	1
1.436	1
1.503	1
7.106	2
5.488	1
6.734	2
0.930	1
2.196	2
0.964	2
1.584	2
0.590	2
0.112	2
3.410	2
0.564	2
2.702	1
0.647	2
1.244	1
0.829	1
1.615	1
1.988	1
2.749	2
1.117	2
0.786	1
1.310	2
0.720	2
2.694	1
0.111	2
0.776	2
1.186	2
3.957	2
3.127	2
4.184	2
0.958	2
0.064	1
2.581	1
5.766	2
0.270	1
1.277	2
2.060	1
1.497	2
0.574	1
1.542	1
1.181	2
0.203	2
1.818	2
1.914	2
0.068	1
3.907	2
0.587	2
1.420	2
0.754	2
0.226	1
1.916	1
5.953	2
0.565	2
5.333	1
2.665	1
0.317	2
0.371	2
5.822	2
7.352	2
1.373	1
1.647	1
8.334	1
0.224	1
3.418	2
0.869	2
0.627	1
2.242	2
1.358	2
4.613	1
0.413	1
0.035	1
0.559	2
0.449	1
4.346	2
3.634	2
1.524	2
1.088	2
2.779	2
6.135	1
1.088	1
5.087	1
5.199	2
1.408	1
0.280	1
6.832	2
4.842	2
0.535	1
0.413	1
8.862	1
0.750	2
0.075	1
0.317	2
5.120	2
1.067	1
0.234	2
0.620	1
4.302	1
1.692	1
3.126	2
2.399	2
0.755	1
3.542	2
0.701	1
1.169	1
0.521	2
0.976	2
1.945	2
2.078	1
1.437	1
0.946	2
0.260	2
0.592	1
0.369	2
1.761	1
1.367	2
3.127	2
3.151	2
1.384	2
2.514	2
4.854	2
0.381	1
3.415	2
0.992	1
2.101	2
0.721	1
0.090	1
1.756	1
3.655	2
0.257	1
3.044	2
1.828	2
0.614	2
0.581	2
0.461	2
2.456	1
2.516	2
1.292	1
6.741	2
3.112	2
0.456	2
9.958	1
3.582	1
1.113	2
0.026	1
0.348	1
0.029	2
1.614	2
0.040	1
1.533	1
0.542	2
0.215	2
3.837	1
3.688	2
0.115	1
9.437	1
0.643	2
0.239	2
0.639	2
0.816	2
1.934	1
4.669	2
3.396	1
1.503	1
2.464	2
3.808	2
2.379	2
1.217	2
1.756	1
0.934	1
1.710	1
3.811	1
1.418	2
4.954	2
0.625	2
0.540	1
0.588	2
2.960	1
1.563	2
0.815	2
1.120	2
0.496	2
4.051	1
0.954	1
1.138	1
0.985	1
5.489	1
0.960	2
1.937	1
7.338	1
0.197	2
1.490	1
0.789	1
0.254	1
1.559	1
3.511	2
3.300	2
3.018	1
5.903	1
0.449	1
0.358	1
5.284	2
3.370	1
8.563	2
0.012	1
0.409	1
1.397	2
1.142	2
0.357	2
9.888	1
4.860	2
1.700	1
0.187	1
0.868	1
1.380	1
0.281	2
1.153	2
1.446	1
1.511	1
0.247	2
4.396	1
1.553	2
4.182	2
2.630	2
2.524	2
0.618	2
0.269	1
1.153	1
0.429	2
4.943	1
7.171	1
0.390	1
0.146	1
2.365	1
0.261	2
0.124	2
1.006	1
0.833	2
1.021	1
6.698	2
1.460	2
1.653	2
0.663	1
0.443	2
4.060	2
0.919	1
0.445	2
5.409	2
4.259	2
0.090	1
2.048	2
4.108	2
1.157	1
0.908	1
0.121	2
0.222	2
0.506	2
4.609	1
4.293	1
1.508	2
0.172	1
1.783	1
2.437	2
0.606	1
0.472	1
0.536	1
0.155	2
0.109	1
1.707	2
1.658	2
2.128	2
0.668	2
0.052	1
4.507	1
2.212	2
0.408	1
1.378	1
0.879	2
0.115	1
0.034	1
1.614	1
4.235	2
3.291	2
1.032	1
0.411	2
1.435	1
3.803	1
3.712	1
0.073	1
5.064	2
0.573	2
0.110	2
2.273	1
1.228	1
0.104	1
1.619	2
3.158	2
6.307	2
1.252	1
1.057	2
0.379	1
2.501	2
3.063	1
0.367	1
1.004	1
4.337	1
1.038	1
0.670	2
0.501	1
3.323	1
0.011	2
0.082	1
1.373	2
6.191	1
0.027	2
4.902	2
2.585	1
8.118	2
2.066	1
2.292	2
1.155	2
2.705	2
4.371	1
4.826	2
4.125	1
0.207	1
1.262	2
1.548	2
1.619	2
3.089	2
0.431	1
0.644	1
0.269	1
0.693	2
0.083	2
0.650	1
1.502	2
0.477	1
0.194	2
0.188	2
0.023	2
2.921	1
3.639	2
0.316	1
0.739	2
1.366	1
1.149	2
0.629	2
1.860	2
0.762	2
3.910	2
0.085	2
0.259	1
2.896	1
1.325	1
0.096	1
3.016	2
1.891	2
4.468	1
5.629	1
3.731	1
3.092	2
1.036	1
0.398	1
0.601	1
2.401	2
6.297	1
1.329	1
1.327	2
2.489	1
1.751	1
0.395	2
1.955	1
0.019	1
3.647	1
3.256	2
0.835	1
4.696	1
0.228	2
3.099	2
0.610	1
0.633	1
2.812	1
1.274	2
1.959	2
1.795	1
2.202	2
2.232	2
1.132	1
0.313	1
6.738	2
1.505	2
1.375	1
1.181	1
2.041	1
1.151	2
3.736	1
1.043	2
0.437	2
1.160	1
2.652	1
1.193	2
0.422	2
1.354	2
1.348	2
0.544	2
0.031	1
0.151	1
1.269	2
2.724	1
2.927	2
0.655	1
3.256	1
3.730	2
0.426	2
2.005	1
1.823	1
2.402	2
4.403	1
2.713	1
5.327	1
0.584	2
3.289	2
0.324	2
0.371	2
1.136	1
1.028	1
1.844	2
1.537	1
0.606	2
1.961	1
0.173	2
6.667	2
1.985	1
8.782	1
1.447	1
1.913	1
1.025	1
2.429	1
2.942	2
4.962	2
0.175	2
2.405	1
1.345	1
4.846	1
2.156	1
2.110	2
0.262	2
1.981	1
0.511	2
0.972	1
0.502	2
5.782	1
0.450	1
3.780	2
1.207	1
2.469	2
1.935	2
0.300	2
1.662	1
0.932	2
1.615	1
1.726	2
0.116	2
0.385	1
0.188	1
6.367	1
1.459	2
0.559	1
2.160	1
4.646	2
6.474	2
1.150	2
1.674	2
0.401	2
1.689	2
1.773	1
1.304	2
3.209	2
3.755	2
0.521	2
2.346	2
0.057	1
0.051	2
1.456	1
3.037	1
3.706	1
5.443	1
2.434	1
2.397	1
1.058	1
1.883	1
3.984	2
6.714	2
8.288	2
0.171	1
0.646	2
1.913	1
2.414	2
0.878	2
5.204	1
3.835	2
2.506	1
0.235	1
0.350	2
2.586	2
1.068	1
3.135	1
2.507	1
0.761	2
8.501	2
1.002	1
3.480	1
0.037	2
0.292	2
2.581	2
0.133	1
1.482	2
1.648	2
1.876	1
7.325	2
2.013	1
4.190	2
5.380	2
4.149	2
1.162	1
3.185	1
2.437	2
1.020	1
0.291	1
0.811	1
2.494	1
0.181	1
0.357	2
1.918	2
2.694	1
0.729	1
3.323	1
0.038	1
2.213	1
0.133	1
1.667	1
1.460	2
5.311	1
0.630	2
0.258	2
5.042	2
4.803	1
5.209	2
0.576	1
2.308	1
0.970	1
0.297	2
0.047	1
3.383	2
1.058	2
0.836	1
4.651	1
2.388	2
2.647	1
3.494	1
1.794	2
0.572	2
8.881	1
2.758	2
4.527	2
3.254	2
0.667	2
0.190	2
3.736	2
1.386	2
4.514	1
0.411	1
2.744	2
2.258	2
0.514	1
0.184	2
1.275	2
1.856	2
4.289	1
1.857	1
1.768	1
0.288	1
3.672	1
1.539	1
0.794	2
2.519	2
0.021	1
0.190	1
0.525	2
3.063	2
2.060	1
1.694	2
0.868	2
3.892	2
7.032	1
0.367	1
3.598	1
2.804	2
1.939	2
1.887	1
0.537	1
0.935	1
4.204	2
2.450	2
1.655	1
2.528	2
4.117	1
2.004	2
5.377	1
1.327	2
1.990	1
2.067	1
0.596	1
0.302	2
0.671	1
0.217	1
0.807	1
2.227	2
4.641	1
1.662	1
2.979	2
1.557	1
0.583	2
2.766	1
0.385	1
1.255	2
6.662	2
4.871	1
0.284	1
0.425	1
2.118	2
4.614	2
0.142	2
1.066	2
1.259	1
5.307	2
1.742	2
3.240	2
4.328	1
3.784	2
0.500	2
0.327	2
0.565	1
0.796	2
1.218	2
1.679	1
0.523	1
1.862	1
0.665	1
4.985	2
2.651	1
2.296	1
0.155	1
0.611	1
0.690	1
4.596	1
1.178	1
3.449	1
1.716	1
5.392	1
0.135	1
7.655	2
0.483	2
1.819	1
1.044	1
0.584	2
0.714	1
3.265	2
0.267	2
1.528	1
0.107	2
0.362	1
1.626	2
0.909	2
0.728	2
1.082	1
1.366	2
6.325	2
0.077	1
0.315	2
0.927	2
0.280	2
1.623	1
0.289	1
1.935	1
3.158	2
3.347	2
8.219	2
5.606	1
4.184	2
1.853	2
0.067	1
1.882	2
4.847	2
8.431	1
1.133	1
3.226	2
0.865	1
1.462	2
1.394	1
0.499	2
0.921	1
6.716	1
0.819	1
0.141	2
1.733	2
0.430	1
4.229	2
0.655	2
0.285	1
0.305	2
0.971	2
3.883	1
5.736	2
0.036	1
2.740	1
4.017	2
0.411	1
1.759	2
0.957	1
0.061	2
0.412	1
1.079	2
5.438	1
1.153	1
3.394	1
2.883	2
8.047	1
0.607	1
1.783	1
0.017	1
4.266	2
4.965	2
1.167	1
2.637	2
1.220	1
0.004	1
3.739	1
0.044	1
0.262	2
5.217	2
3.765	1
4.467	1
2.589	1
3.022	2
0.390	2
1.371	2
3.007	1
0.286	1
0.913	1
0.073	1
1.501	2
1.771	1
0.690	1
0.396	2
2.993	1
2.584	2
5.582	2
3.251	2
4.211	2
3.380	2
0.747	1
0.015	1
0.750	1
1.653	2
0.643	2
1.313	2
1.042	1
1.033	2
2.466	2
0.993	2
0.455	1
0.172	2
0.028	1
1.964	1
7.263	2
1.078	1
0.232	2
2.384	2
0.443	2
0.209	2
2.290	2
3.062	2
2.388	2
0.378	1
4.140	1
0.094	2
1.987	2
8.669	2
0.130	2
3.137	1
0.615	1
1.535	2
0.257	2
0.301	1
1.044	2
0.482	2
3.029	1
1.863	1
5.080	2
2.340	1
1.600	2
1.140	2
0.522	1
2.782	2
0.387	2
4.456	1
1.782	1
0.081	1
2.148	2
4.916	2
2.433	2
0.946	1
0.601	1
3.756	1
0.188	1
0.112	2
7.770	2
3.317	1
3.284	2
0.642	1
7.262	2
0.176	1
1.864	2
2.113	1
1.259	2
0.002	1
2.456	1
1.577	2
1.763	1
0.299	2
0.717	2
3.037	2
2.096	2
4.086	1
1.057	1
2.725	2
2.159	2
0.121	1
0.126	2
0.446	2
1.725	1
0.605	1
1.802	1
0.323	2
1.042	2
4.317	2
2.586	2
1.168	2
0.910	2
1.984	2
0.512	2
1.728	2
0.513	2
1.959	2
1.251	2
4.421	1
3.601	2
0.373	2
6.599	2
1.009	1
5.556	2
0.067	1
0.216	2
1.157	1
1.409	1
0.463	2
1.485	1
2.661	2
0.548	2
0.209	1
1.944	1
0.896	1
0.199	1
2.072	2
1.063	2
1.237	2
2.847	1
4.618	1
0.414	2
4.368	1
1.722	1
1.437	1
1.264	2
0.095	1
0.992	1
6.662	2
1.356	1
1.328	1
5.965	1
1.194	2
2.274	1
1.135	1
0.444	2
0.375	2
1.681	2
7.724	1
2.530	1
1.299	2
0.339	2
0.960	1
5.790	2
9.356	1
2.395	2
0.684	1
0.569	2
2.031	2
2.029	2
3.448	1
1.203	1
0.173	1
5.167	2
2.764	2
3.721	1
2.996	1
3.074	2
0.324	2
1.512	1
0.209	2
0.229	2
0.634	2
3.835	1
1.509	2
1.862	1
0.581	1
1.435	1
1.155	1
1.446	2
0.300	2
0.052	2
0.948	1
2.477	1
2.043	2
0.827	1
0.182	2
0.288	1
2.189	2
1.769	1
0.188	2
2.792	2
5.853	2
6.095	1
4.386	1
0.586	2
2.332	1
3.639	1
3.381	2
2.110	1
1.771	2
5.417	1
7.020	1
0.849	1
1.347	1
4.124	2
0.006	2
2.629	1
2.738	1
1.554	1
1.333	1
2.920	1
1.115	1
0.599	1
1.713	1
0.029	1
4.429	2
3.809	2
2.876	1
0.233	1
4.171	1
1.157	2
1.015	2
3.243	2
1.627	1
3.310	2
1.007	1
2.114	1
0.811	2
0.122	1
0.563	1
2.210	1
1.104	1
0.869	2
0.423	1
5.094	2
0.328	2
0.469	1
0.877	1
0.417	2
4.593	2
3.719	2
2.054	1
3.032	2
0.129	1
0.504	2
1.438	1
1.516	2
0.899	1
3.939	2
1.120	1
7.509	2
0.780	1
1.834	1
0.774	2
1.192	2
0.458	2
1.067	1
1.163	1
3.105	1
0.660	2
0.058	2
0.238	1
0.528	1
1.748	1
4.376	1
0.721	2
0.128	1
1.716	1
2.627	1
4.762	1
5.188	1
1.839	1
1.292	1
0.084	1
4.034	1
0.008	1
0.695	2
4.355	2
2.215	2
0.568	2
4.091	2
0.721	2
0.146	1
1.635	1
0.152	1
0.477	2
0.666	2
0.036	2
0.566	2
2.767	1
3.983	2
0.378	2
1.319	2
1.789	2
0.544	2
0.645	1
0.832	1
1.699	2
1.787	1
1.431	1
4.877	2
1.629	1
0.730	2
0.031	2
3.905	1
7.575	1
0.419	2
3.543	1
2.124	2
0.094	1
1.454	2
1.571	2
2.788	2
1.585	2
0.051	1
0.118	2
1.167	1
0.101	2
2.739	2
1.250	1
2.169	2
0.014	1
8.769	1
0.742	1
0.155	2
0.456	2
2.632	2
0.620	2
1.950	2
2.485	2
0.454	2
0.291	1
0.236	2
9.350	1
0.396	2
0.958	1
1.440	1
4.326	1
0.968	1
2.686	1
4.638	2
0.067	1
3.332	2
0.384	2
0.539	2
0.182	2
0.969	1
1.036	2
3.816	1
2.381	1
1.375	2
4.190	1
0.267	2
0.749	1
0.510	1
3.236	2
1.432	2
1.748	1
0.653	2
1.270	2
0.576	2
6.138	1
6.779	1
1.393	2
4.266	2
3.598	1
1.017	2
9.356	2
1.552	2
0.217	1
0.737	1
1.282	1
3.962	2
0.709	1
3.912	1
0.188	2
6.980	1
0.082	2
0.487	2
1.383	1
1.535	2
2.811	1
0.524	1
0.028	1
3.509	1
2.763	2
0.154	1
3.729	1
0.969	1
0.421	1
1.363	2
6.225	1
1.036	1
0.737	1
0.307	1
5.905	2
0.126	2
0.260	1
0.031	2
1.543	2
2.306	1
1.261	2
3.827	2
1.725	2
0.200	1
7.377	1
0.377	2
3.478	1
0.599	2
0.571	1
1.829	2
0.736	1
0.321	2
0.428	2
1.807	1
0.327	1
2.386	2
0.048	1
2.284	1
1.464	1
0.591	2
4.980	1
9.119	2
0.413	2
0.038	2
4.623	1
2.591	2
2.987	2
0.869	2
0.887	1
0.183	1
1.682	1
3.595	2
2.245	2
1.849	1
3.808	1
1.088	1
5.279	1
6.400	2
2.495	2
4.665	2
1.128	2
0.011	1
0.569	2
1.116	1
0.545	2
0.946	2
0.355	1
1.288	2
1.270	2
3.308	2
1.227	1
0.545	2
2.152	2
2.300	1
1.414	1
1.769	1
2.643	1
0.077	2
3.817	2
2.040	2
0.125	1
3.213	1
2.087	2
8.068	1
1.282	1
2.621	2
2.339	2
0.111	1
1.146	2
0.208	2
1.990	2
4.485	2
4.690	1
5.381	1
1.275	2
1.563	1
2.199	2
5.534	1
2.598	1
0.211	2
1.539	2
2.066	2
1.217	2
1.792	1
3.642	1
2.891	2
5.965	2
0.030	1
2.038	1
4.362	1
2.615	2
1.039	2
1.215	1
0.096	1
0.199	1
0.589	2
